"ISIN","Issue.Date","Year","Issue.Price"
"GB3923556173",2014-09-28,2014,99.6581
"GB0751998821",2014-11-15,2014,99.6744
"GB5827011645",2014-02-04,2014,100.5068
"GB4433780939",2009-06-09,2009,100.2728
"GB7176148990",2019-09-30,2019,100.4848
"GB5771677974",2016-03-04,2016,101.5441
"GB3987573924",2013-01-15,2013,100.237
"GB0152179095",2011-02-15,2011,99.8893
"GB7488175541",2017-03-24,2017,98.0502
"GB7333879301",2022-08-23,2022,101.7789
"GB7561934232",2022-09-07,2022,99.3645
"GB1310933954",2022-01-20,2022,101.5378
"GB1351428432",2017-06-07,2017,100.0166
"GB4178772135",2021-01-12,2021,100.9017
"GB0593135534",2012-06-14,2012,99.6482
"GB4993667667",2015-07-19,2015,100.439
"GB2581710799",2021-12-24,2021,99.8943
"GB3842830859",2022-04-07,2022,99.59
"GB5384111748",2010-08-10,2010,99.64
"GB2541834001",2020-03-01,2020,100.8904
"GB9996464314",2010-10-13,2010,99.5784
"GB2250241794",2013-07-05,2013,98.1817
"GB2742330368",2022-12-27,2022,99.5826
"GB5452060912",2015-11-27,2015,100.4606
"GB8306319233",2015-01-10,2015,100.5189
"GB8172941394",2011-12-20,2011,100.2006
"GB6119488081",2023-10-17,2023,98.163
"GB5184873247",2012-11-24,2012,100.0121
"GB2021411955",2019-10-16,2019,100.4678
"GB0266291340",2016-02-27,2016,100.7026
"GB7982479200",2012-06-01,2012,99.5605
"GB1978290125",2009-07-08,2009,99.4868
"GB2971248990",2020-03-26,2020,101.2516
"GB8230059669",2011-03-12,2011,98.463
"GB1438666648",2015-02-04,2015,99.7177
"GB7825211549",2014-12-12,2014,100.0795
"GB5076863190",2012-12-03,2012,98.5011
"GB0519910177",2010-06-23,2010,99.9443
"GB5149716438",2010-11-12,2010,101.1599
"GB9130929904",2016-03-22,2016,99.7285
"GB3538364472",2020-01-22,2020,99.9082
"GB1631224431",2016-10-11,2016,100.0928
"GB1525691916",2018-12-08,2018,99.4677
"GB1075183558",2022-08-18,2022,100.3503
"GB6876385818",2008-06-14,2008,100.4195
"GB8187989119",2008-08-04,2008,99.7336
"GB4913533937",2011-08-06,2011,98.8366
"GB4113007185",2015-03-13,2015,99.0474
"GB7789192762",2009-08-10,2009,99.2806
"GB1218102392",2012-05-17,2012,100.3381
